links,product_name,product_brand,product_type,product_rating,product_price,image_link
/ubisoft-the-crew-2-playstation-4-64873680.html,UBISOFT The Crew 2 - Playstation 4,UBISOFT,PS4 Games,,"₦ 12,500",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/08/637846/1.jpg?2420
/generic-bluetooth-business-fingerprint-headset-waterproof-sports-headset-68136223.html,Bluetooth Business Fingerprint Headset Waterproof Sports Headset,,Headsets,,"₦ 2,079",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/32/263186/1.jpg?4155
/jump-force-ps4-playstation-4-jump-force-bandai-namco-mpg1193393.html,Bandai Namco Jump Force PS4 - Playstation 4 Jump Force,Bandai Namco,PS4 Games,,"₦ 12,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/88/280466/1.jpg?8504
/generic-anti-slip-silicone-cover-skin-case-xbox-one-pad-controller-63979940.html,Anti-slip Silicone Cover Skin Case Xbox One Pad Controller,,Controllers,,"₦ 3,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/04/997936/1.jpg?9657
/rockstar-games-red-dead-redemption-xbox-360-by-rockstar-63515761.html,Rockstar Games Red Dead Redemption (Xbox 360) By Rockstar,Rockstar Games,Games,5,"₦ 9,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/16/751536/1.jpg?7340
/wb-games-mortal-kombat-ps-vita-62604861.html,WB Games Mortal Kombat - PS Vita,WB Games,PS Vita Games,,"₦ 9,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/16/840626/1.jpg?9103
/farcry-5-ps4-ubisoft-mpg199898.html,UBISOFT Farcry 5 - Playstation 4,UBISOFT,PS4 Games,5,"₦ 10,800",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/01/426652/1.jpg?1179
/sony-computer-entertainment-playstation-vr-world-bundle-with-camera-64757434.html,Sony Computer Entertainment PlayStation VR World Bundle With Camera,Sony Computer Entertainment,PS4 Games,,"₦ 160,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/43/475746/1.jpg?3816
/nintendo-donkey-kong-country-tropical-freeze-nintendo-switch-66369787.html,Nintendo Donkey Kong Country: Tropical Freeze (Nintendo Switch),Nintendo,NS Games,,"₦ 30,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/78/796366/1.jpg?4685
/sony-computer-entertainment-single-wireless-game-pad-for-pc-and-ps2-43028982.html,Sony Computer Entertainment Single Wireless Game Pad For PC And PS2 -,Sony Computer Entertainment,Accessories,,"₦ 4,580",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/28/982034/1.jpg?6481
/generic-single-hand-mechanical-gaming-keyboard-led-backlit-for-pc-45109645.html,Single Hand Mechanical Gaming Keyboard LED Backlit For PC,,Gaming Keyboards,3.5,"₦ 6,900",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/54/690154/1.jpg?4517
/ubi-soft-just-dance-2015-xbox-one-66947018.html,UBI Soft Just Dance 2015 - Xbox One,UBI Soft,Xbox One Games,,"₦ 6,500",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/81/074966/1.jpg?5010
/generic-pc-wireless-receiver-adapter-for-microsoft-xbox-one-controller-receiver-work-with-windows-7810-fcshop-27646935.html,PC Wireless Receiver Adapter For Microsoft XBOX ONE Controller Receiver Work With Windows 7/8/10 FCSHOP,,Accessories,,"₦ 7,888",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/53/964672/1.jpg?8654
/sony-ps4-pad-new-dualshock-4-black-latest-edition.-original-ps4-pads-62121842.html,Sony PS4 Pad New Dualshock 4- Black - Latest Edition.  Original Ps4 Pads ,Sony,PS4 Controllers,,"₦ 18,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/24/812126/1.jpg?7182
/playstation-3-call-of-duty-modern-warfare-3-activision-mpg81200.html,Activision Call Of Duty: Modern Warfare 3 - Playstation 3,Activision,PS3 Games,5,"₦ 3,500",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/37/428561/1.jpg?9674
/generic-mocute-053-bluetooth-gamepad-android-joystick-pc-wireless-controller-remote-vr-game-pad-for-pc-phone-vr-tv-box-for-pubg-fortnit-fcshop-27634622.html,Mocute 053 Bluetooth Gamepad Android Joystick PC Wireless Controller Remote VR Game Pad For PC Phone VR TV BOX For PUBG Fortnit FCSHOP,,PS4 Controllers,,"₦ 6,825",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/22/643672/1.jpg?6049
/generic-vinyl-cover-skin-sticker-for-sony-ps4-playstation-console-2-controller-skins-21241699.html,Vinyl Cover Skin Sticker For Sony PS4 PlayStation Console & 2 Controller Skins,,PS4 Controllers,,"₦ 1,223",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/99/614212/1.jpg?3427
/ps2-dualshock-2-controller-game-pad-for-playstation-2-game-city-mpg262974.html,Game City PS2 DualShock 2 Controller Game Pad For Playstation 2,Game City,Consoles,,"₦ 3,950",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/86/189101/1.jpg?8892
/generic-for-ps4-controller-wireless-bluetooth-gamepad-controller-for-sony-playstation-4-for-dualshock-4-joystick-gamepad-for-ps-4-fcshop-27646964.html,For PS4 Controller Wireless Bluetooth Gamepad Controller For Sony Playstation 4 For Dualshock 4 Joystick Gamepad For Ps 4 FCSHOP,,PS4 Controllers,,"₦ 9,987",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/46/964672/1.jpg?8657
/sony-ps4-pad-with-warranty-new-dualshock-4-latest-edition-44100938.html,Sony PS4 Pad (With Warranty) New Dualshock 4 - Latest Edition,Sony,PS4 Consoles,2.3,"₦ 8,500",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/83/900144/1.jpg?6505
/wb-games-injustice-2-legendary-edition-ps4-66850899.html,WB Games Injustice 2 Legendary Edition PS4,WB Games,PS4 Games,,"₦ 15,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/99/805866/1.jpg?8573
/havit-wireless-game-pad-hv-g89w-for-pc-and-ps2-blue-67596203.html,"Havit Wireless Game Pad HV-G89W For PC And PS2,  - Blue",Havit,Accessories,,"₦ 5,500",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/30/269576/1.jpg?8421
/generic-usb-game-controller-pad-doubles-ordinary-no-vibration-handle-65389978.html,USB Game Controller Pad Doubles Ordinary No Vibration Handle,,Hand Grips,,₦ 350,https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/87/998356/1.jpg?7407
/sony-ps4-slim-1tb-fortnite-console-neo-versa-bundle-63681047.html,Sony PS4 Slim 1TB Fortnite Console- Neo Versa Bundle,Sony,PS4 Consoles,,"₦ 185,000",https://ng.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/74/018636/1.jpg?0249
